2024-04-21 08:58:10,344: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:58:10[0m
2024-04-21 08:58:10,346: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:58:10,348: root: INFO: Current backtesting datetime 2023-12-27 16:00:00-05:00
2024-04-21 08:58:10,350: root: INFO: Current backtesting datetime 2023-12-28 09:30:00-05:00
2024-04-21 08:58:10,352: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:58:10[0m
2024-04-21 08:58:10,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:58:10,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:58:12,000: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:58:12[0m
2024-04-21 08:58:12,004: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:58:12,010: root: INFO: Current backtesting datetime 2023-12-28 16:00:00-05:00
2024-04-21 08:58:12,013: root: INFO: Current backtesting datetime 2023-12-29 09:30:00-05:00
2024-04-21 08:58:12,018: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:58:12[0m
2024-04-21 08:58:12,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:58:12,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:58:13,311: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:58:13[0m
2024-04-21 08:58:13,313: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:58:13,315: root: INFO: Current backtesting datetime 2023-12-29 16:00:00-05:00
2024-04-21 08:58:13,318: root: INFO: Current backtesting datetime 2023-12-30 09:30:00-05:00
2024-04-21 08:58:13,320: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:58:13,323: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-04-21 08:58:13,327: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-04-21 08:58:13,328: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:58:13,334: root: INFO: Current backtesting datetime 2024-01-02 08:30:00-05:00
2024-04-21 08:58:13,336: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:58:13,340: root: INFO: Current backtesting datetime 2024-01-02 09:30:00-05:00
2024-04-21 08:58:13,341: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:58:13,346: root: INFO: Current backtesting datetime 2024-01-02 15:59:00-05:00
2024-04-21 08:58:13,348: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-04-21 08:58:13,350: root: INFO: Current backtesting datetime 2024-01-02 16:00:00-05:00
2024-04-21 08:58:13,352: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:58:13,353: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-04-21 08:58:14,147: root: INFO: Backtesting finished
2024-04-21 08:58:14,156: root: INFO: There were no trades in this backtest.
2024-04-21 08:58:14,178: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-04-21 08:58:14,179: backtest_stats: INFO: Backtest took 0:00:49.948973 for a speed of 0.000
2024-04-21 08:59:00,322: root: INFO: Waiting for the socket stream connection to be established, 
                method _stream_established must be called
2024-04-21 08:59:00,329: alpaca.trading.stream: INFO: started trading stream
2024-04-21 08:59:00,331: alpaca.trading.stream: INFO: starting trading websocket connection
2024-04-21 08:59:00,449: root: INFO: Risk Free Rate 5.24%
2024-04-21 08:59:01,568: alpaca.trading.stream: INFO: connected to: BaseURL.TRADING_STREAM_PAPER
2024-04-21 08:59:01,921: root: INFO: Risk Free Rate 5.24%
2024-04-21 08:59:01,922: backtest_stats: INFO: Starting backtest...
2024-04-21 08:59:01,922: root: INFO: Backtesting starting...
2024-04-21 08:59:01,925: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-04-21 08:59:03,926: root: INFO: Current backtesting datetime 2023-11-15 08:30:00-05:00
2024-04-21 08:59:03,928: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:59:03,933: root: INFO: Current backtesting datetime 2023-11-15 09:30:00-05:00
2024-04-21 08:59:03,934: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:59:03,936: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:03[0m
2024-04-21 08:59:03,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:03,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:06,221: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:06[0m
2024-04-21 08:59:06,223: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:06,225: root: INFO: Current backtesting datetime 2023-11-15 16:00:00-05:00
2024-04-21 08:59:06,227: root: INFO: Current backtesting datetime 2023-11-16 09:30:00-05:00
2024-04-21 08:59:06,231: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:06[0m
2024-04-21 08:59:06,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:06,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:07,515: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:07[0m
2024-04-21 08:59:07,518: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:07,521: root: INFO: Current backtesting datetime 2023-11-16 16:00:00-05:00
2024-04-21 08:59:07,523: root: INFO: Current backtesting datetime 2023-11-17 09:30:00-05:00
2024-04-21 08:59:07,526: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:07[0m
2024-04-21 08:59:07,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:07,531: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:08,813: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:08[0m
2024-04-21 08:59:08,817: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:08,821: root: INFO: Current backtesting datetime 2023-11-17 16:00:00-05:00
2024-04-21 08:59:08,822: root: INFO: Current backtesting datetime 2023-11-18 09:30:00-05:00
2024-04-21 08:59:08,824: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:59:08,829: root: INFO: Current backtesting datetime 2023-11-18 09:29:00-05:00
2024-04-21 08:59:08,833: root: INFO: Current backtesting datetime 2023-11-18 09:29:00-05:00
2024-04-21 08:59:08,835: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:59:08,839: root: INFO: Current backtesting datetime 2023-11-20 08:30:00-05:00
2024-04-21 08:59:08,841: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:59:08,846: root: INFO: Current backtesting datetime 2023-11-20 09:30:00-05:00
2024-04-21 08:59:08,848: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:59:08,850: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:08[0m
2024-04-21 08:59:08,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:08,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:10,317: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:10[0m
2024-04-21 08:59:10,318: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:10,320: root: INFO: Current backtesting datetime 2023-11-20 16:00:00-05:00
2024-04-21 08:59:10,322: root: INFO: Current backtesting datetime 2023-11-21 09:30:00-05:00
2024-04-21 08:59:10,324: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:10[0m
2024-04-21 08:59:10,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:10,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:11,660: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:11[0m
2024-04-21 08:59:11,662: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:11,665: root: INFO: Current backtesting datetime 2023-11-21 16:00:00-05:00
2024-04-21 08:59:11,667: root: INFO: Current backtesting datetime 2023-11-22 09:30:00-05:00
2024-04-21 08:59:11,669: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:11[0m
2024-04-21 08:59:11,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:11,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:12,862: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:12[0m
2024-04-21 08:59:12,865: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:12,868: root: INFO: Current backtesting datetime 2023-11-22 16:00:00-05:00
2024-04-21 08:59:12,870: root: INFO: Current backtesting datetime 2023-11-23 09:30:00-05:00
2024-04-21 08:59:12,872: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:59:12,875: root: INFO: Current backtesting datetime 2023-11-23 09:29:00-05:00
2024-04-21 08:59:12,880: root: INFO: Current backtesting datetime 2023-11-23 09:29:00-05:00
2024-04-21 08:59:12,881: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:59:12,886: root: INFO: Current backtesting datetime 2023-11-24 08:30:00-05:00
2024-04-21 08:59:12,888: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:59:12,890: root: INFO: Current backtesting datetime 2023-11-24 09:30:00-05:00
2024-04-21 08:59:12,892: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:59:12,899: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:12[0m
2024-04-21 08:59:12,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:12,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:14,020: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:14[0m
2024-04-21 08:59:14,022: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:14,025: root: INFO: Current backtesting datetime 2023-11-24 13:00:00-05:00
2024-04-21 08:59:14,028: root: INFO: Current backtesting datetime 2023-11-25 09:30:00-05:00
2024-04-21 08:59:14,032: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:59:14,038: root: INFO: Current backtesting datetime 2023-11-25 09:29:00-05:00
2024-04-21 08:59:14,047: root: INFO: Current backtesting datetime 2023-11-25 09:29:00-05:00
2024-04-21 08:59:14,049: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:59:14,053: root: INFO: Current backtesting datetime 2023-11-27 08:30:00-05:00
2024-04-21 08:59:14,056: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:59:14,058: root: INFO: Current backtesting datetime 2023-11-27 09:30:00-05:00
2024-04-21 08:59:14,060: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:59:14,067: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:14[0m
2024-04-21 08:59:14,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:14,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:15,433: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:15[0m
2024-04-21 08:59:15,436: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:15,439: root: INFO: Current backtesting datetime 2023-11-27 16:00:00-05:00
2024-04-21 08:59:15,442: root: INFO: Current backtesting datetime 2023-11-28 09:30:00-05:00
2024-04-21 08:59:15,446: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:15[0m
2024-04-21 08:59:15,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:15,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:16,688: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:16[0m
2024-04-21 08:59:16,690: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:16,692: root: INFO: Current backtesting datetime 2023-11-28 16:00:00-05:00
2024-04-21 08:59:16,695: root: INFO: Current backtesting datetime 2023-11-29 09:30:00-05:00
2024-04-21 08:59:16,697: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:16[0m
2024-04-21 08:59:16,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:16,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:17,923: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:17[0m
2024-04-21 08:59:17,925: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:17,928: root: INFO: Current backtesting datetime 2023-11-29 16:00:00-05:00
2024-04-21 08:59:17,931: root: INFO: Current backtesting datetime 2023-11-30 09:30:00-05:00
2024-04-21 08:59:17,933: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:17[0m
2024-04-21 08:59:17,933: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:17,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:18,818: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:18[0m
2024-04-21 08:59:18,820: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:18,822: root: INFO: Current backtesting datetime 2023-11-30 16:00:00-05:00
2024-04-21 08:59:18,824: root: INFO: Current backtesting datetime 2023-12-01 09:30:00-05:00
2024-04-21 08:59:18,828: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:18[0m
2024-04-21 08:59:18,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:18,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:20,719: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:20[0m
2024-04-21 08:59:20,721: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:20,723: root: INFO: Current backtesting datetime 2023-12-01 16:00:00-05:00
2024-04-21 08:59:20,727: root: INFO: Current backtesting datetime 2023-12-02 09:30:00-05:00
2024-04-21 08:59:20,729: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:59:20,732: root: INFO: Current backtesting datetime 2023-12-02 09:29:00-05:00
2024-04-21 08:59:20,735: root: INFO: Current backtesting datetime 2023-12-02 09:29:00-05:00
2024-04-21 08:59:20,737: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:59:20,741: root: INFO: Current backtesting datetime 2023-12-04 08:30:00-05:00
2024-04-21 08:59:20,745: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:59:20,748: root: INFO: Current backtesting datetime 2023-12-04 09:30:00-05:00
2024-04-21 08:59:20,750: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:59:20,754: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:20[0m
2024-04-21 08:59:20,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:20,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:21,941: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:21[0m
2024-04-21 08:59:21,945: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:21,948: root: INFO: Current backtesting datetime 2023-12-04 16:00:00-05:00
2024-04-21 08:59:21,950: root: INFO: Current backtesting datetime 2023-12-05 09:30:00-05:00
2024-04-21 08:59:21,953: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:21[0m
2024-04-21 08:59:21,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:21,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:22,983: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:22[0m
2024-04-21 08:59:22,986: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:22,990: root: INFO: Current backtesting datetime 2023-12-05 16:00:00-05:00
2024-04-21 08:59:22,995: root: INFO: Current backtesting datetime 2023-12-06 09:30:00-05:00
2024-04-21 08:59:22,999: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:22[0m
2024-04-21 08:59:23,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:23,002: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:24,191: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:24[0m
2024-04-21 08:59:24,195: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:24,198: root: INFO: Current backtesting datetime 2023-12-06 16:00:00-05:00
2024-04-21 08:59:24,200: root: INFO: Current backtesting datetime 2023-12-07 09:30:00-05:00
2024-04-21 08:59:24,203: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:24[0m
2024-04-21 08:59:24,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:24,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:25,531: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:25[0m
2024-04-21 08:59:25,534: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:25,537: root: INFO: Current backtesting datetime 2023-12-07 16:00:00-05:00
2024-04-21 08:59:25,539: root: INFO: Current backtesting datetime 2023-12-08 09:30:00-05:00
2024-04-21 08:59:25,542: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:25[0m
2024-04-21 08:59:25,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:25,545: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:26,562: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:26[0m
2024-04-21 08:59:26,565: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:26,568: root: INFO: Current backtesting datetime 2023-12-08 16:00:00-05:00
2024-04-21 08:59:26,570: root: INFO: Current backtesting datetime 2023-12-09 09:30:00-05:00
2024-04-21 08:59:26,573: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:59:26,579: root: INFO: Current backtesting datetime 2023-12-09 09:29:00-05:00
2024-04-21 08:59:26,587: root: INFO: Current backtesting datetime 2023-12-09 09:29:00-05:00
2024-04-21 08:59:26,588: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:59:26,590: root: INFO: Current backtesting datetime 2023-12-11 08:30:00-05:00
2024-04-21 08:59:26,595: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:59:26,599: root: INFO: Current backtesting datetime 2023-12-11 09:30:00-05:00
2024-04-21 08:59:26,601: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:59:26,603: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:26[0m
2024-04-21 08:59:26,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:26,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:28,030: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:28[0m
2024-04-21 08:59:28,032: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:28,035: root: INFO: Current backtesting datetime 2023-12-11 16:00:00-05:00
2024-04-21 08:59:28,037: root: INFO: Current backtesting datetime 2023-12-12 09:30:00-05:00
2024-04-21 08:59:28,039: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:28[0m
2024-04-21 08:59:28,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:28,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:29,281: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:29[0m
2024-04-21 08:59:29,284: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:29,286: root: INFO: Current backtesting datetime 2023-12-12 16:00:00-05:00
2024-04-21 08:59:29,288: root: INFO: Current backtesting datetime 2023-12-13 09:30:00-05:00
2024-04-21 08:59:29,290: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:29[0m
2024-04-21 08:59:29,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:29,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:30,203: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:30[0m
2024-04-21 08:59:30,205: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:30,207: root: INFO: Current backtesting datetime 2023-12-13 16:00:00-05:00
2024-04-21 08:59:30,210: root: INFO: Current backtesting datetime 2023-12-14 09:30:00-05:00
2024-04-21 08:59:30,212: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:30[0m
2024-04-21 08:59:30,213: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:30,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:31,644: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:31[0m
2024-04-21 08:59:31,647: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:31,650: root: INFO: Current backtesting datetime 2023-12-14 16:00:00-05:00
2024-04-21 08:59:31,652: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-04-21 08:59:31,654: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:31[0m
2024-04-21 08:59:31,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:31,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:32,990: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:32[0m
2024-04-21 08:59:32,994: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:32,998: root: INFO: Current backtesting datetime 2023-12-15 16:00:00-05:00
2024-04-21 08:59:33,000: root: INFO: Current backtesting datetime 2023-12-16 09:30:00-05:00
2024-04-21 08:59:33,002: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:59:33,005: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-04-21 08:59:33,010: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-04-21 08:59:33,012: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:59:33,016: root: INFO: Current backtesting datetime 2023-12-18 08:30:00-05:00
2024-04-21 08:59:33,019: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:59:33,021: root: INFO: Current backtesting datetime 2023-12-18 09:30:00-05:00
2024-04-21 08:59:33,025: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:59:33,030: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:33[0m
2024-04-21 08:59:33,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:33,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:34,417: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:34[0m
2024-04-21 08:59:34,419: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:34,421: root: INFO: Current backtesting datetime 2023-12-18 16:00:00-05:00
2024-04-21 08:59:34,424: root: INFO: Current backtesting datetime 2023-12-19 09:30:00-05:00
2024-04-21 08:59:34,426: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:34[0m
2024-04-21 08:59:34,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:34,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:35,816: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:35[0m
2024-04-21 08:59:35,819: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:35,822: root: INFO: Current backtesting datetime 2023-12-19 16:00:00-05:00
2024-04-21 08:59:35,825: root: INFO: Current backtesting datetime 2023-12-20 09:30:00-05:00
2024-04-21 08:59:35,829: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:35[0m
2024-04-21 08:59:35,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:35,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:36,828: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:36[0m
2024-04-21 08:59:36,830: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:36,834: root: INFO: Current backtesting datetime 2023-12-20 16:00:00-05:00
2024-04-21 08:59:36,836: root: INFO: Current backtesting datetime 2023-12-21 09:30:00-05:00
2024-04-21 08:59:36,839: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:36[0m
2024-04-21 08:59:36,841: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:36,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:38,648: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:38[0m
2024-04-21 08:59:38,651: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:59:38,655: root: INFO: Current backtesting datetime 2023-12-21 16:00:00-05:00
2024-04-21 08:59:38,659: root: INFO: Current backtesting datetime 2023-12-22 09:30:00-05:00
2024-04-21 08:59:38,666: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:59:38[0m
2024-04-21 08:59:38,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:38,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:59:41,046: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:59:41[0m
2024-04-21 08:59:41,070: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
